Departamento,Año,Área,Población
Boyacá,2011,Total,1170640
Boyacá,2012,Cabecera,652964
Boyacá,2012,Centros Poblados y Rural Disperso,523105
Boyacá,2012,Total,1176069
Boyacá,2013,Cabecera,661995
Boyacá,2013,Centros Poblados y Rural Disperso,519585
Boyacá,2013,Total,1181580
Boyacá,2014,Cabecera,670836
Boyacá,2014,Centros Poblados y Rural Disperso,516413
Boyacá,2014,Total,1187249
Boyacá,2015,Cabecera,679600
Boyacá,2015,Centros Poblados y Rural Disperso,513606
Boyacá,2015,Total,1193206
Boyacá,2016,Cabecera,688566
Boyacá,2016,Centros Poblados y Rural Disperso,511412
Boyacá,2016,Total,1199978
Boyacá,2017,Cabecera,697814
Boyacá,2017,Centros Poblados y Rural Disperso,509851
Boyacá,2017,Total,1207665
Caldas,2010,Cabecera,698312
Caldas,2010,Centros Poblados y Rural Disperso,285992
Caldas,2010,Total,984304
Caldas,2011,Cabecera,702154
Caldas,2011,Centros Poblados y Rural Disperso,281344
Caldas,2011,Total,983498
Caldas,2012,Cabecera,706069
Caldas,2012,Centros Poblados y Rural Disperso,276835
Caldas,2012,Total,982904
Caldas,2013,Cabecera,710063
Caldas,2013,Centros Poblados y Rural Disperso,272500
Caldas,2013,Total,982563
Caldas,2014,Cabecera,714460
Caldas,2014,Centros Poblados y Rural Disperso,268473
Caldas,2014,Total,982933
Caldas,2015,Cabecera,719487
Caldas,2015,Centros Poblados y Rural Disperso,264873
Caldas,2015,Total,984360
Caldas,2016,Cabecera,725445
Caldas,2016,Centros Poblados y Rural Disperso,261769
Caldas,2016,Total,987214
Caldas,2017,Cabecera,732198
Caldas,2017,Centros Poblados y Rural Disperso,259165
Caldas,2017,Total,991363
Caquetá,2010,Cabecera,250898
Caquetá,2010,Centros Poblados y Rural Disperso,139747
Caquetá,2010,Total,390645
Caquetá,2011,Cabecera,252241
Caquetá,2011,Centros Poblados y Rural Disperso,140370
Caquetá,2011,Total,392611
Caquetá,2012,Cabecera,253414
Caquetá,2012,Centros Poblados y Rural Disperso,140965
Caquetá,2012,Total,394379
Caquetá,2013,Cabecera,254459
Caquetá,2013,Centros Poblados y Rural Disperso,141488
Caquetá,2013,Total,395947
Caquetá,2014,Cabecera,255391
Caquetá,2014,Centros Poblados y Rural Disperso,141992
Caquetá,2014,Total,397383
Caquetá,2015,Cabecera,256257
Caquetá,2015,Centros Poblados y Rural Disperso,142468
Caquetá,2015,Total,398725
Caquetá,2016,Cabecera,257077
Caquetá,2016,Centros Poblados y Rural Disperso,142906
Caquetá,2016,Total,399983
Caquetá,2017,Cabecera,257795
Caquetá,2017,Centros Poblados y Rural Disperso,143304
Caquetá,2017,Total,401099
Cauca,2010,Cabecera,504266
Cauca,2010,Centros Poblados y Rural Disperso,848676
Cauca,2010,Total,1352942
Cauca,2011,Cabecera,509433
Cauca,2011,Centros Poblados y Rural Disperso,857325
Cauca,2011,Total,1366758
Cauca,2012,Cabecera,514472
Cauca,2012,Centros Poblados y Rural Disperso,865785
Cauca,2012,Total,1380257
Cauca,2013,Cabecera,519414
Cauca,2013,Centros Poblados y Rural Disperso,874051
Cauca,2013,Total,1393465
Cauca,2014,Cabecera,524361
Cauca,2014,Centros Poblados y Rural Disperso,882374
Cauca,2014,Total,1406735
Cauca,2015,Cabecera,529433
Cauca,2015,Centros Poblados y Rural Disperso,890880
Cauca,2015,Total,1420313
Cauca,2016,Cabecera,534678
Cauca,2016,Centros Poblados y Rural Disperso,899717
Cauca,2016,Total,1434395
Cauca,2017,Cabecera,540059
Cauca,2017,Centros Poblados y Rural Disperso,908778
Cauca,2017,Total,1448837
Cesar,2010,Cabecera,768778
Cesar,2010,Centros Poblados y Rural Disperso,258311
Cesar,2010,Total,1027089
Cesar,2011,Cabecera,782947
Cesar,2011,Centros Poblados y Rural Disperso,260807
Cesar,2011,Total,1043754
Cesar,2012,Cabecera,796656
Cesar,2012,Centros Poblados y Rural Disperso,264002
Cesar,2012,Total,1060658
Cesar,2013,Cabecera,810343
Cesar,2013,Centros Poblados y Rural Disperso,267690
Cesar,2013,Total,1078033
Cesar,2014,Cabecera,824026
Cesar,2014,Centros Poblados y Rural Disperso,271693
Cesar,2014,Total,1095719
Cesar,2015,Cabecera,838197
Cesar,2015,Centros Poblados y Rural Disperso,276072
Cesar,2015,Total,1114269
Cesar,2016,Cabecera,854921
Cesar,2016,Centros Poblados y Rural Disperso,281378
Cesar,2016,Total,1136299
Cesar,2017,Cabecera,874645
Cesar,2017,Centros Poblados y Rural Disperso,287770
Cesar,2017,Total,1162415
Córdoba,2010,Cabecera,859564
Córdoba,2010,Centros Poblados y Rural Disperso,777746
Córdoba,2010,Total,1637310
Córdoba,2011,Cabecera,869381
Córdoba,2011,Centros Poblados y Rural Disperso,786437
Córdoba,2011,Total,1655818
Córdoba,2012,Cabecera,878935
Córdoba,2012,Centros Poblados y Rural Disperso,794956
Córdoba,2012,Total,1673891
Córdoba,2013,Cabecera,888287
Córdoba,2013,Centros Poblados y Rural Disperso,803322
Córdoba,2013,Total,1691609
Córdoba,2014,Cabecera,897463
Córdoba,2014,Centros Poblados y Rural Disperso,811540
Córdoba,2014,Total,1709003
Córdoba,2015,Cabecera,906561
Córdoba,2015,Centros Poblados y Rural Disperso,819726
Córdoba,2015,Total,1726287
Córdoba,2016,Cabecera,916005
Córdoba,2016,Centros Poblados y Rural Disperso,828249
Córdoba,2016,Total,1744254
Córdoba,2017,Cabecera,925903
Córdoba,2017,Centros Poblados y Rural Disperso,837150
Córdoba,2017,Total,1763053
Cundinamarca,2010,Cabecera,1411173
Cundinamarca,2010,Centros Poblados y Rural Disperso,723603
Cundinamarca,2010,Total,2134776
Cundinamarca,2011,Cabecera,1472132
Cundinamarca,2011,Centros Poblados y Rural Disperso,729960
Cundinamarca,2011,Total,2202092
Cundinamarca,2012,Cabecera,1538282
Cundinamarca,2012,Centros Poblados y Rural Disperso,737815
Cundinamarca,2012,Total,2276097
Cundinamarca,2013,Cabecera,1610083
Cundinamarca,2013,Centros Poblados y Rural Disperso,747256
Cundinamarca,2013,Total,2357339
Cundinamarca,2014,Cabecera,1687873
Cundinamarca,2014,Centros Poblados y Rural Disperso,758265
Cundinamarca,2014,Total,2446138
Cundinamarca,2015,Cabecera,1772310
Cundinamarca,2015,Centros Poblados y Rural Disperso,771028
Cundinamarca,2015,Total,2543338
Cundinamarca,2016,Cabecera,1865737
Cundinamarca,2016,Centros Poblados y Rural Disperso,786339
Cundinamarca,2016,Total,2652076
Cundinamarca,2017,Cabecera,1968975
Cundinamarca,2017,Centros Poblados y Rural Disperso,804310
Cundinamarca,2017,Total,2773285
Chocó,2010,Cabecera,208726
Chocó,2010,Centros Poblados y Rural Disperso,250727
Chocó,2010,Total,459453
Chocó,2011,Cabecera,213609
Chocó,2011,Centros Poblados y Rural Disperso,256478
Chocó,2011,Total,470087
Chocó,2012,Cabecera,218327
Chocó,2012,Centros Poblados y Rural Disperso,262064
Chocó,2012,Total,480391
Chocó,2013,Cabecera,222892
Chocó,2013,Centros Poblados y Rural Disperso,267446
Chocó,2013,Total,490338
Chocó,2014,Cabecera,227282
Chocó,2014,Centros Poblados y Rural Disperso,272664
Chocó,2014,Total,499946
Chocó,2015,Cabecera,231529
Chocó,2015,Centros Poblados y Rural Disperso,277711
Chocó,2015,Total,509240
Chocó,2016,Cabecera,235637
Chocó,2016,Centros Poblados y Rural Disperso,282597
Chocó,2016,Total,518234
Chocó,2017,Cabecera,239569
Chocó,2017,Centros Poblados y Rural Disperso,287319
Chocó,2017,Total,526888
Huila,2010,Cabecera,609385
Huila,2010,Centros Poblados y Rural Disperso,391987
Huila,2010,Total,1001372
Huila,2011,Cabecera,616732
Huila,2011,Centros Poblados y Rural Disperso,396686
Huila,2011,Total,1013418
Huila,2012,Cabecera,624020
Huila,2012,Centros Poblados y Rural Disperso,401364
Huila,2012,Total,1025384
Huila,2013,Cabecera,631253
Huila,2013,Centros Poblados y Rural Disperso,405999
Huila,2013,Total,1037252
Huila,2014,Cabecera,638538
Huila,2014,Centros Poblados y Rural Disperso,410677
Huila,2014,Total,1049215
Huila,2015,Cabecera,645963
Huila,2015,Centros Poblados y Rural Disperso,415442
Huila,2015,Total,1061405
Huila,2016,Cabecera,653574
Huila,2016,Centros Poblados y Rural Disperso,420342
Huila,2016,Total,1073916
Huila,2017,Cabecera,661340
Huila,2017,Centros Poblados y Rural Disperso,425314
Huila,2017,Total,1086654
La Guajira,2010,Cabecera,339525
La Guajira,2010,Centros Poblados y Rural Disperso,383388
La Guajira,2010,Total,722913
La Guajira,2011,Cabecera,345862
La Guajira,2011,Centros Poblados y Rural Disperso,392881
La Guajira,2011,Total,738743
La Guajira,2012,Cabecera,352643
La Guajira,2012,Centros Poblados y Rural Disperso,401931
La Guajira,2012,Total,754574
La Guajira,2013,Cabecera,359783
La Guajira,2013,Centros Poblados y Rural Disperso,410833
La Guajira,2013,Total,770616
La Guajira,2014,Cabecera,367057
La Guajira,2014,Centros Poblados y Rural Disperso,419561
La Guajira,2014,Total,786618
La Guajira,2015,Cabecera,374627
La Guajira,2015,Centros Poblados y Rural Disperso,428465
La Guajira,2015,Total,803092
La Guajira,2016,Cabecera,383711
La Guajira,2016,Centros Poblados y Rural Disperso,438989
La Guajira,2016,Total,822700
La Guajira,2017,Cabecera,394545
La Guajira,2017,Centros Poblados y Rural Disperso,451467
La Guajira,2017,Total,846012
Magdalena,2010,Cabecera,830618
Magdalena,2010,Centros Poblados y Rural Disperso,357382
Magdalena,2010,Total,1188000
Magdalena,2011,Cabecera,842545
Magdalena,2011,Centros Poblados y Rural Disperso,362432
Magdalena,2011,Total,1204977
Magdalena,2012,Cabecera,854091
Magdalena,2012,Centros Poblados y Rural Disperso,367328
Magdalena,2012,Total,1221419
Magdalena,2013,Cabecera,865390
Magdalena,2013,Centros Poblados y Rural Disperso,372153
Magdalena,2013,Total,1237543
Magdalena,2014,Cabecera,876369
Magdalena,2014,Centros Poblados y Rural Disperso,376842
Magdalena,2014,Total,1253211
Magdalena,2015,Cabecera,887420
Magdalena,2015,Centros Poblados y Rural Disperso,381560
Magdalena,2015,Total,1268980
Magdalena,2016,Cabecera,900356
Magdalena,2016,Centros Poblados y Rural Disperso,387106
Magdalena,2016,Total,1287462
Magdalena,2017,Cabecera,915586
Magdalena,2017,Centros Poblados y Rural Disperso,393673
Magdalena,2017,Total,1309259
Meta,2010,Cabecera,684802
Meta,2010,Centros Poblados y Rural Disperso,211232
Meta,2010,Total,896034
Meta,2011,Cabecera,699662
Meta,2011,Centros Poblados y Rural Disperso,215615
Meta,2011,Total,915277
Meta,2012,Cabecera,714048
Meta,2012,Centros Poblados y Rural Disperso,219918
Meta,2012,Total,933966
Meta,2013,Cabecera,727971
Meta,2013,Centros Poblados y Rural Disperso,224130
Meta,2013,Total,952101
Meta,2014,Cabecera,741548
Meta,2014,Centros Poblados y Rural Disperso,228260
Meta,2014,Total,969808
Meta,2015,Cabecera,754897
Meta,2015,Centros Poblados y Rural Disperso,232335
Meta,2015,Total,987232
Meta,2016,Cabecera,768213
Meta,2016,Centros Poblados y Rural Disperso,236420
Meta,2016,Total,1004633
Meta,2017,Cabecera,781463
Meta,2017,Centros Poblados y Rural Disperso,240480
Meta,2017,Total,1021943
Nariño,2010,Cabecera,689593
Nariño,2010,Centros Poblados y Rural Disperso,879820
Nariño,2010,Total,1569413
Nariño,2011,Cabecera,693645
Nariño,2011,Centros Poblados y Rural Disperso,884914
Nariño,2011,Total,1578559
Nariño,2012,Cabecera,697351
Nariño,2012,Centros Poblados y Rural Disperso,889594
Nariño,2012,Total,1586945
Nariño,2013,Cabecera,700622
Nariño,2013,Centros Poblados y Rural Disperso,893732
Nariño,2013,Total,1594354
Nariño,2014,Cabecera,703757
Nariño,2014,Centros Poblados y Rural Disperso,897709
Nariño,2014,Total,1601466
Nariño,2015,Cabecera,706965
Nariño,2015,Centros Poblados y Rural Disperso,901761
Nariño,2015,Total,1608726
Nariño,2016,Cabecera,710068
Nariño,2016,Centros Poblados y Rural Disperso,905699
Nariño,2016,Total,1615767
Nariño,2017,Cabecera,712802
Nariño,2017,Centros Poblados y Rural Disperso,909182
Nariño,2017,Total,1621984
Norte de Santander,2010,Cabecera,1071702
Norte de Santander,2010,Centros Poblados y Rural Disperso,292187
Norte de Santander,2010,Total,1363889
Norte de Santander,2011,Cabecera,1080229
Norte de Santander,2011,Centros Poblados y Rural Disperso,294025
Norte de Santander,2011,Total,1374254
Norte de Santander,2012,Cabecera,1087964
Norte de Santander,2012,Centros Poblados y Rural Disperso,295741
Norte de Santander,2012,Total,1383705
Norte de Santander,2013,Cabecera,1095269
Norte de Santander,2013,Centros Poblados y Rural Disperso,297439
Norte de Santander,2013,Total,1392708
Norte de Santander,2014,Cabecera,1101991
Norte de Santander,2014,Centros Poblados y Rural Disperso,299024
Norte de Santander,2014,Total,1401015
Norte de Santander,2015,Cabecera,1109106
Norte de Santander,2015,Centros Poblados y Rural Disperso,300794
Norte de Santander,2015,Total,1409900
Norte de Santander,2016,Cabecera,1120904
Norte de Santander,2016,Centros Poblados y Rural Disperso,303857
Norte de Santander,2016,Total,1424761
Norte de Santander,2017,Cabecera,1138292
Norte de Santander,2017,Centros Poblados y Rural Disperso,308456
Norte de Santander,2017,Total,1446748
Quindío,2010,Cabecera,451990
Quindío,2010,Centros Poblados y Rural Disperso,65357
Quindío,2010,Total,517347
Quindío,2011,Cabecera,453557
Quindío,2011,Centros Poblados y Rural Disperso,65532
Quindío,2011,Total,519089
Quindío,2012,Cabecera,455012
Quindío,2012,Centros Poblados y Rural Disperso,65685
Quindío,2012,Total,520697
Quindío,2013,Cabecera,456313
Quindío,2013,Centros Poblados y Rural Disperso,65844
Quindío,2013,Total,522157
Quindío,2014,Cabecera,457921
Quindío,2014,Centros Poblados y Rural Disperso,66049
Quindío,2014,Total,523970
Quindío,2015,Cabecera,460144
Quindío,2015,Centros Poblados y Rural Disperso,66340
Quindío,2015,Total,526484
Quindío,2016,Cabecera,463141
Quindío,2016,Centros Poblados y Rural Disperso,66750
Quindío,2016,Total,529891
Quindío,2017,Cabecera,466715
Quindío,2017,Centros Poblados y Rural Disperso,67251
Quindío,2017,Total,533966
Risaralda,2010,Cabecera,695098
Risaralda,2010,Centros Poblados y Rural Disperso,207896
Risaralda,2010,Total,902994
Risaralda,2011,Cabecera,700342
Risaralda,2011,Centros Poblados y Rural Disperso,207554
Risaralda,2011,Total,907896
Risaralda,2012,Cabecera,704966
Risaralda,2012,Centros Poblados y Rural Disperso,207121
Risaralda,2012,Total,912087
Risaralda,2013,Cabecera,708847
Risaralda,2013,Centros Poblados y Rural Disperso,206566
Risaralda,2013,Total,915413
Risaralda,2014,Cabecera,712845
Risaralda,2014,Centros Poblados y Rural Disperso,206120
Risaralda,2014,Total,918965
Risaralda,2015,Cabecera,717489
Risaralda,2015,Centros Poblados y Rural Disperso,205954
Risaralda,2015,Total,923443
Risaralda,2016,Cabecera,722943
Risaralda,2016,Centros Poblados y Rural Disperso,206103
Risaralda,2016,Total,929046
Risaralda,2017,Cabecera,728755
Risaralda,2017,Centros Poblados y Rural Disperso,206409
Risaralda,2017,Total,935164
Santander,2010,Cabecera,1462795
Santander,2010,Centros Poblados y Rural Disperso,533557
Santander,2010,Total,1996352
Santander,2011,Cabecera,1485620
Santander,2011,Centros Poblados y Rural Disperso,532060
Santander,2011,Total,2017680
Santander,2012,Cabecera,1507681
Santander,2012,Centros Poblados y Rural Disperso,530441
Santander,2012,Total,2038122
Santander,2013,Cabecera,1529152
Santander,2013,Centros Poblados y Rural Disperso,528800
Santander,2013,Total,2057952
Santander,2014,Cabecera,1550183
Santander,2014,Centros Poblados y Rural Disperso,527165
Santander,2014,Total,2077348
Santander,2015,Cabecera,1571314
Santander,2015,Centros Poblados y Rural Disperso,525755
Santander,2015,Total,2097069
Santander,2016,Cabecera,1594698
Santander,2016,Centros Poblados y Rural Disperso,525256
Santander,2016,Total,2119954
Santander,2017,Cabecera,1620734
Santander,2017,Centros Poblados y Rural Disperso,525762
Santander,2017,Total,2146496
Sucre,2010,Cabecera,519701
Sucre,2010,Centros Poblados y Rural Disperso,306710
Sucre,2010,Total,826411
Sucre,2011,Cabecera,524950
Sucre,2011,Centros Poblados y Rural Disperso,309786
Sucre,2011,Total,834736
Sucre,2012,Cabecera,530124
Sucre,2012,Centros Poblados y Rural Disperso,312826
Sucre,2012,Total,842950
Sucre,2013,Cabecera,535295
Sucre,2013,Centros Poblados y Rural Disperso,315862
Sucre,2013,Total,851157
Sucre,2014,Cabecera,540432
Sucre,2014,Centros Poblados y Rural Disperso,318892
Sucre,2014,Total,859324
Sucre,2015,Cabecera,545710
Sucre,2015,Centros Poblados y Rural Disperso,321991
Sucre,2015,Total,867701
Sucre,2016,Cabecera,551816
Sucre,2016,Centros Poblados y Rural Disperso,325581
Sucre,2016,Total,877397
Sucre,2017,Cabecera,558884
Sucre,2017,Centros Poblados y Rural Disperso,329754
Sucre,2017,Total,888638
Tolima,2010,Cabecera,875727
Tolima,2010,Centros Poblados y Rural Disperso,437041
Tolima,2010,Total,1312768
Tolima,2011,Cabecera,879927
Tolima,2011,Centros Poblados y Rural Disperso,434552
Tolima,2011,Total,1314479
Tolima,2012,Cabecera,883873
Tolima,2012,Centros Poblados y Rural Disperso,432181
Tolima,2012,Total,1316054
Tolima,2013,Cabecera,887563
Tolima,2013,Centros Poblados y Rural Disperso,429944
Tolima,2013,Total,1317507
Tolima,2014,Cabecera,891162
Tolima,2014,Centros Poblados y Rural Disperso,427898
Tolima,2014,Total,1319060
Tolima,2015,Cabecera,894812
Tolima,2015,Centros Poblados y Rural Disperso,426099
Tolima,2015,Total,1320911
Tolima,2016,Cabecera,898714
Tolima,2016,Centros Poblados y Rural Disperso,424609
Tolima,2016,Total,1323323
Tolima,2017,Cabecera,902789
Tolima,2017,Centros Poblados y Rural Disperso,423414
Tolima,2017,Total,1326203
Valle del Cauca,2010,Cabecera,3679800
Valle del Cauca,2010,Centros Poblados y Rural Disperso,643951
Valle del Cauca,2010,Total,4323751
Valle del Cauca,2011,Cabecera,3696363
Valle del Cauca,2011,Centros Poblados y Rural Disperso,646768
Valle del Cauca,2011,Total,4343131
Valle del Cauca,2012,Cabecera,3710159
Valle del Cauca,2012,Centros Poblados y Rural Disperso,649129
Valle del Cauca,2012,Total,4359288
Valle del Cauca,2013,Cabecera,3720434
Valle del Cauca,2013,Centros Poblados y Rural Disperso,650870
Valle del Cauca,2013,Total,4371304
Valle del Cauca,2014,Cabecera,3730435
Valle del Cauca,2014,Centros Poblados y Rural Disperso,652583
Valle del Cauca,2014,Total,4383018
Valle del Cauca,2015,Cabecera,3742514
Valle del Cauca,2015,Centros Poblados y Rural Disperso,654680
Valle del Cauca,2015,Total,4397194
Valle del Cauca,2016,Cabecera,3757319
Valle del Cauca,2016,Centros Poblados y Rural Disperso,657250
Valle del Cauca,2016,Total,4414569
Valle del Cauca,2017,Cabecera,3772643
Valle del Cauca,2017,Centros Poblados y Rural Disperso,659906
Valle del Cauca,2017,Total,4432549
Arauca,2010,Cabecera,150455
Arauca,2010,Centros Poblados y Rural Disperso,78058
Arauca,2010,Total,228513
Arauca,2011,Cabecera,151663
Arauca,2011,Centros Poblados y Rural Disperso,78686
Arauca,2011,Total,230349
Arauca,2012,Cabecera,152966
Arauca,2012,Centros Poblados y Rural Disperso,79350
Arauca,2012,Total,232316
Arauca,2013,Cabecera,154423
Arauca,2013,Centros Poblados y Rural Disperso,80106
Arauca,2013,Total,234529
Arauca,2014,Cabecera,156009
Arauca,2014,Centros Poblados y Rural Disperso,80922
Arauca,2014,Total,236931
Arauca,2015,Cabecera,157884
Arauca,2015,Centros Poblados y Rural Disperso,81888
Arauca,2015,Total,239772
Arauca,2016,Cabecera,160796
Arauca,2016,Centros Poblados y Rural Disperso,83410
Arauca,2016,Total,244206
Arauca,2017,Cabecera,164947
Arauca,2017,Centros Poblados y Rural Disperso,85555
Arauca,2017,Total,250502
Casanare,2010,Cabecera,254145
Casanare,2010,Centros Poblados y Rural Disperso,107679
Casanare,2010,Total,361824
Casanare,2011,Cabecera,259137
Casanare,2011,Centros Poblados y Rural Disperso,109775
Casanare,2011,Total,368912
Casanare,2012,Cabecera,264041
Casanare,2012,Centros Poblados y Rural Disperso,111831
Casanare,2012,Total,375872
Casanare,2013,Cabecera,268881
Casanare,2013,Centros Poblados y Rural Disperso,113854
Casanare,2013,Total,382735
Casanare,2014,Cabecera,273652
Casanare,2014,Centros Poblados y Rural Disperso,115859
Casanare,2014,Total,389511
Casanare,2015,Cabecera,278433
Casanare,2015,Centros Poblados y Rural Disperso,117887
Casanare,2015,Total,396320
Casanare,2016,Cabecera,283526
Casanare,2016,Centros Poblados y Rural Disperso,120028
Casanare,2016,Total,403554
Casanare,2017,Cabecera,288933
Casanare,2017,Centros Poblados y Rural Disperso,122322
Casanare,2017,Total,411255
Putumayo,2010,Cabecera,149078
Putumayo,2010,Centros Poblados y Rural Disperso,148522
Putumayo,2010,Total,297600
Putumayo,2011,Cabecera,152297
Putumayo,2011,Centros Poblados y Rural Disperso,151632
Putumayo,2011,Total,303929
Putumayo,2012,Cabecera,155382
Putumayo,2012,Centros Poblados y Rural Disperso,154645
Putumayo,2012,Total,310027
Putumayo,2013,Cabecera,158356
Putumayo,2013,Centros Poblados y Rural Disperso,157585
Putumayo,2013,Total,315941
Putumayo,2014,Cabecera,161324
Putumayo,2014,Centros Poblados y Rural Disperso,160526
Putumayo,2014,Total,321850
Putumayo,2015,Cabecera,164338
Putumayo,2015,Centros Poblados y Rural Disperso,163518
Putumayo,2015,Total,327856
Putumayo,2016,Cabecera,167500
Putumayo,2016,Centros Poblados y Rural Disperso,166652
Putumayo,2016,Total,334152
Putumayo,2017,Cabecera,170811
Putumayo,2017,Centros Poblados y Rural Disperso,169939
Putumayo,2017,Total,340750
San Andrés,2010,Cabecera,44858
San Andrés,2010,Centros Poblados y Rural Disperso,16929
San Andrés,2010,Total,61787
San Andrés,2011,Cabecera,44838
San Andrés,2011,Centros Poblados y Rural Disperso,16873
San Andrés,2011,Total,61711
San Andrés,2012,Cabecera,44824
San Andrés,2012,Centros Poblados y Rural Disperso,16809
San Andrés,2012,Total,61633
San Andrés,2013,Cabecera,44804
San Andrés,2013,Centros Poblados y Rural Disperso,16739
San Andrés,2013,Total,61543
San Andrés,2014,Cabecera,44789
San Andrés,2014,Centros Poblados y Rural Disperso,16674
San Andrés,2014,Total,61463
San Andrés,2015,Cabecera,44801
San Andrés,2015,Centros Poblados y Rural Disperso,16605
San Andrés,2015,Total,61406
San Andrés,2016,Cabecera,44824
San Andrés,2016,Centros Poblados y Rural Disperso,16534
San Andrés,2016,Total,61358
San Andrés,2017,Cabecera,44846
San Andrés,2017,Centros Poblados y Rural Disperso,16463
San Andrés,2017,Total,61309
Amazonas,2010,Cabecera,32027
Amazonas,2010,Centros Poblados y Rural Disperso,33964
Amazonas,2010,Total,65991
Amazonas,2011,Cabecera,32655
Amazonas,2011,Centros Poblados y Rural Disperso,34706
Amazonas,2011,Total,67361
Amazonas,2012,Cabecera,33268
Amazonas,2012,Centros Poblados y Rural Disperso,35413
Amazonas,2012,Total,68681
Amazonas,2013,Cabecera,33866
